name,location,country,date,distance,distanceLabel,type,team,url,note,status
Amazean Jungle Thailand by UTMB,"Betong, Southern Thailand",Thailand,Feb 2027,5K,Various,trail,Solo,https://utmb.world,UTMB World Series. Feb 2027 (exact date TBC). Jungle trail race in southernmost Thailand.,active
Xtrail Kenting by UTMB,"Kenting National Park, Taiwan",Taiwan,"Mar 6, 2027",Ultra 100K,Various,trail,Solo,https://xtrail.utmb.world,"Confirmed Mar 6-7, 2027. Hengchun Peninsula. 100K, 50K, 25K, 10K distances.",active
Hoka Chiang Mai by UTMB,"Chiang Mai, Thailand",Thailand,"Nov 27, 2026",17km/39km/56km/96km/168km,Various,trail,Solo,https://utmb.world,"UTMB World Series Asia-Pacific Major. Nov 27–Dec 6, 2026. Confirmed.",active
Xiamen Marathon,"Xiamen, Fujian, China",China,Jan 2027,Marathon (42.2km),42.2K,running,Solo,https://marathontours.com/en-us/events/xiamen-marathon/,Major Chinese marathon. 2026 was Jan 11. Predicted Jan 2027. Exact date TBC.,watchlist
Chongqing Marathon,"Chongqing, China",China,Jan 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com,Predicted Jan 2027 from 2026 pattern. Exact date TBC.,watchlist
Wuhan Marathon,"Wuhan, Hubei, China",China,Mar 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com,Confirmed Mar 2027 on finishers.com China calendar. Exact date TBC.,watchlist
Great Wall of China Marathon,"Huangyaguan, Beijing, China",China,"May 1, 2027",Marathon (42.2km),42.2K,running,Solo,https://worldsmarathons.com/marathon/great-wall-of-china-marathon,"Confirmed May 1, 2027. Iconic race over 5,164 steps of the Great Wall.",active
Qingdao Marathon,"Qingdao, Shandong, China",China,Apr 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com,Predicted Apr 2027 from prior year pattern. Coastal city marathon. Exact date TBC.,watchlist
Hangzhou International Marathon,"Hangzhou, Zhejiang, China",China,Nov 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com,"Historic Nov race, running since 1987. Predicted Nov 2027. Exact date TBC.",watchlist
Jeju International Marathon,"Jeju Island, South Korea",South Korea,Jun 2027,10K,10K,running,Solo,https://www.jejumarathon.com,Annual Jeju tourism marathon. 2026 was Jun 7. Predicted Jun 2027. Exact date TBC.,watchlist
Techcombank Hanoi International Marathon,Hanoi,Vietnam,"Oct 4, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.hanoiinternationalmarathon.com,Major Hanoi marathon. 2026 was Oct 3-4. Predicted Oct 2027. Exact date TBC.,active
Vietnam Trail Marathon,"Moc Chau, Son La",Vietnam,"Jan 31, 2026",5km / 10km / 21km / 42km / 70km,Various,trail,Solo,https://www.asiatrailmaster.com,"Asia Trail Master Series. Confirmed Jan 16, 2027.",active
Chiang Mai Sri Lanna Triathlon,"Sri Lanna, Chiang Mai, Thailand",Thailand,"Jan 13, 2027",Various,Olympic,triathlon,Solo / Relay,https://www.triathlon-thailand.de,"Confirmed Jan 13-17, 2027. Lake triathlon in Chiang Mai.",active
Dalian International Marathon,"Dalian, Liaoning, China",China,Apr 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com,"Major Chinese coastal marathon, running since 1987. Predicted Apr 2027. Exact date TBC.",watchlist
Ironman 70.3 Desaru Coast,"Desaru Coast, Johor, Malaysia",Malaysia,May 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im703-desaru-coast,Predicted May 2027 from 2026 (May 25). Ironman 70.3 at luxury resort in Johor.,watchlist
Malaysia Ultra-Trail by UTMB,"Taiping, Perak, Malaysia",Malaysia,"Sep 11, 2026",Ultra 50K,Various,trail,Solo,https://utmb.world,UTMB World Series. Predicted Sep 2027 from 2026 (Sep 11-13). Exact date TBC.,active
Ironman Philippines Subic Bay,"Subic Bay, Philippines",Philippines,Jun 2027,Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com/races/im-philippines,"Predicted Jun 2027 from 2026 (Jun 7, Subic Bay). Exact date TBC.",watchlist
Ironman 70.3 Subic Bay Philippines,"Subic Bay, Philippines",Philippines,Jun 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im703-subic-bay-philippines,Predicted Jun 2027. Runs same weekend as full Ironman Subic Bay.,watchlist
Ironman Langkawi,"Langkawi, Malaysia",Malaysia,"Nov 21, 2026",Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com,"Full Ironman Langkawi, Malaysia. Confirmed Nov 21, 2026.",active
Ironman 70.3 Phu Quoc,"Phu Quoc Island, Vietnam",Vietnam,Nov 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im703-phu-quoc,"Predicted Nov 2027. Ironman 70.3 on Phu Quoc island, Vietnam.",active
Hyrox Auckland,"Auckland, New Zealand",New Zealand,"Jan 29, 2027",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,"Confirmed Jan 29–Feb 1, 2027. BYD HYROX Auckland.",active
Hyrox Incheon,"Incheon, South Korea",South Korea,"May 15, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,"Confirmed May 15-17, 2026 Incheon. AirAsia HYROX Incheon.",active
Hyrox Wuhan,"Wuhan, Hubei, China",China,"Apr 11, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com/find-my-race/,"Confirmed Apr 11, 2026, Wuhan China. freeleticsgoals.com schedule.",active
Hyrox Hong Kong,Hong Kong,China,"May 8, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted May 2027 from 2026 (May 8-10). Separate from World Champs Jun 10-13.,active
Hyrox Taipei,"Taipei, Taiwan",Taiwan,"Feb 28, 2026",8km + 8 stations,8K + 8 Stations,hyrox,Solo / Doubles / Relay,https://hyrox.com,Predicted Feb 2027 from 2026 (Feb 28–Mar 1). Exact date TBC.,active
Ironman 70.3 Kenting Taiwan,"Kenting, Kaohsiung, Taiwan",Taiwan,"Oct 6, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com,"Confirmed Oct 6, 2026. Tropical southern Taiwan triathlon.",active
EAA Tri Challenge,"Porbandar, Gujarat",India,Jan 2027,Sprint (25.75km),Sprint,triathlon,Solo / Relay,https://www.nextlap.in/triathlon-calendar,,active
Lantau 50,Lantau Island,Hong Kong,"Jan 9, 2027",Ultra 50K,Various,trail,Solo,https://actionasiaevents.com,,active
The Jumping Gorilla Mountain Trail,Gaud Dara,India,Jan 2027,10K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Full Ironman Dharoi,"Dharoi, Gujarat",India,Feb 2027,Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com/races,,active
Ironman 70.3 Colombo,Colombo,Sri Lanka,Feb 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://english.newsfirst.lk/2026/02/12/ironman-70-3-returns-to-colombo-after-six-years-over-1-000-athletes-set-to-compete,Returned Feb 2026 after 6-yr gap,active
HK50 West,"Tai Mo Shan, Hong Kong",Hong Kong,"Feb 20, 2027",54K / 24K / 6K,Various,trail,Solo,https://actionasiaevents.com,,active
AU Jaipur Marathon,Jaipur,India,Feb 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Bodh Gaya Marathon,Bodh Gaya,India,"Feb 14, 2027",Marathon (42.2km),42.2K,running,Solo,https://aims-worldrunning.org/countries/3.html,,active
New Delhi Marathon,New Delhi,India,Feb 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Goa Marathon,"Panaji, Goa",India,Feb 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Indore Marathon,Indore,India,Feb 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Deccan Ultra,"Igatpuri / Bhandardara, Maharashtra",India,Mar 2027,5K,Various,trail,Solo,https://www.finishers.com/course/deccan-ultra,,active
Bhatti Lakes Ultra,Faridabad,India,Mar 2027,Ultra 100K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Goa Sea Pride / OWAAF Nationals,"Colva Beach, Goa",India,Mar 2027,10km+,10K · Ocean,ocean-swim,Solo,https://dailynewsofopenwaterswimming.com/owaaf-announces-2026-national-sea-swimming-championship-in-india/,,active
Ngorn Nak Trail Krabi,"Dragon Crest Hill, Krabi",Thailand,Jul 2027,5K,Various,trail,Solo,https://www.amari.com/vogue/happenings,,active
Andaman Trail Krabi,"Khao Phanom Bencha Natl Park, Krabi",Thailand,"Jul 19, 2027",Trail distances TBC,Various,trail,Solo,https://www.runlah.com/en/calendar/location?province=Krabi,,active
Challenge Taiwan,Taitung,Taiwan,"Apr 25, 2026",Full (3.8km/180km/42.2km) + Half (1.9km/90km/21.1km),IM + Half IM,triathlon,Solo,https://www.challenge-family.com/races/challenge-taiwan/,,active
World 10K Bengaluru,Bengaluru,India,Apr 2027,10K,10K,running,Solo,https://tcsworld10k.procam.in,,active
The Ultra Beast Pokharan,"Pokharan, Rajasthan",India,Apr 2027,Ultra 100K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Bali Hope Ultra + SwimRun,Bali,Indonesia,"May 19–25, 2027",Ultra 50K,Various · Ocean,swimrun,Solo / Team of 2,https://www.balihope.com,,active
Ironman 70.3 Da Nang,Da Nang,Vietnam,May 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/im703-asia,,active
Munnar Mountain Trail,"Munnar, Kerala",India,May 2027,Marathon (42.2km),Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
OSIM Sundown Marathon,Singapore,Singapore,Jun 2027,Marathon (42.2km),42.2K,running,Solo,https://www.gotorace.com,,active
Surya Spiti Marathon,"Spiti Valley, Himachal",India,Jun 2027,Marathon (42.2km),Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Ironman 70.3 Subic Bay,Zambales,Philippines,Jun 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/im703-asia,,active
Sinhagad Epic Trail,"Aatekar Vasti (Pune area), Maharashtra",India,"Jun 1, 2026",11km / 21km / 32km / 42km,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Foot Orienteering,Bengaluru,India,Jul 2027,Navigated trail run,Trail,running,Solo,https://www.nthadventure.com/events,,active
Kayak Orienteering,"Hoskote, Karnataka",India,Jul 2027,Paddling navigation,Various,running,Solo,https://www.nthadventure.com/events,,active
Maybank Marathon Bali,Bali,Indonesia,"Aug 23, 2026",Marathon 42.2km / Half / 10km / 5km,42.2K,running,Solo,https://bodyandsoulinternational.com/activities/3252-maybank-marathon-2027,,active
Sanur Bali International HM,"Sanur, Bali",Indonesia,Aug 2027,Marathon (42.2km),42.2K,running,Solo,https://www.instagram.com/sanurhalfmarathon/,,active
Maldives Half Marathon,Malé,Maldives,"Aug 14, 2026",Half Marathon 21.1km / 10km / 5km,42.2K,running,Solo,https://www.maldivesmarathon.com,,active
Ironman 70.3 Lapu-Lapu,Cebu,Philippines,Aug 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/im703-asia,,active
Ladakh Marathon and Ultra,Ladakh,India,Sep 2027,Marathon (42.2km),Various,trail,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Bali Mountain Marathon,"Bedugul, Bali",Indonesia,Sep/Oct 2027,Marathon (42.2km),Various,trail,Solo,https://itra.run/Races/RaceDetails/108167,,active
Oceanman Goa,"Caranzalem Beach, Goa",India,Oct 2027,10km+,10K · Ocean,ocean-swim,Solo / Team Relay,https://oceanmanswim.com/goa/,⚠️ Oct 2025 stopped mid-race by authorities — verify 2027 permissions,watchlist
Oceanman Malaysia,Kota Kinabalu,Malaysia,Oct 2027,10km+,10K · Ocean,ocean-swim,Solo / Team Relay,https://oceanmanswim.com/,"Oceanman open water swim series event in Kota Kinabalu, Malaysia.",active
Amazing Thailand Marathon BKK,Bangkok,Thailand,Nov 2027,Marathon (42.2km),42.2K,running,Solo,https://www.gotorace.com,,active
Chiang Mai Thailand by UTMB,Chiang Mai,Thailand,Jan/Feb 2027,Ultra 100K,Various,trail,Solo,https://utmb.world/races/utmb/chiangmai,UTMB World Series qualifier,active
Khao Yai Marathon,Nakhon Ratchasima,Thailand,"Jan 9–10, 2027",Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/thailand,,active
Buriram Marathon,Buriram,Thailand,"Jan 24, 2026",Marathon 42.2km / Half / 10km,10K · 42.2K · Road,running,Solo,https://www.finishers.com/en/destinations/asia/thailand,,active
Trail des Orchidées,Chiang Dao,Thailand,Feb 2027,Ultra 50K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/thailand,,active
Ironman 70.3 Bangsaen,"Ban Bang Saen, Chonburi",Thailand,Feb 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im703-bangsaen,,active
Tak Trail Series,Tak Province,Thailand,TBC 2027,Ultra 100K,Various,trail,Solo,https://taktrailseriesthailand.com,,active
Ironman Malaysia,Langkawi,Malaysia,Nov 2027,Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://www.ironman.com/races,,active
Ironman 70.3 Langkawi,Langkawi,Malaysia,Nov 2027,Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/im703-asia,,active
Nepal Action Asia 3-Day Ultra,Himalayas,Nepal,Nov 2027,Ultra 50K,Various,trail,Solo,https://actionasiaevents.com,,active
Sindhudurg Ocean Swimathon,"Malvan, Maharashtra",India,Dec 2027,10km+,10K · Ocean,ocean-swim,Solo,https://sindhudurg-swimathon.com,,active
SKF Goa River Marathon,"Dabolim, Goa",India,Dec 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/india,,active
Oceanman Phuket,Phuket,Thailand,TBC 2027,10km+,10K · Ocean,ocean-swim,Solo / Team Relay,https://oceanmanswim.com/,"Oceanman open water swim series event in Phuket, Thailand.",active
Oceanman Kota Kinabalu,Sabah,Malaysia,TBC 2027,10km+,10K · Ocean,ocean-swim,Solo / Team Relay,https://oceanmanswim.com/,"Oceanman open water swim series event in Sabah, Malaysia.",active
Porbandar Swimathon,"Porbandar, Gujarat",India,TBC 2027,Open water swim,Various · Ocean,ocean-swim,Solo,https://www.nextlap.in/event/oceanman-goa-goa-2025-2,,active
All India Sea Swimming,"Chorwad to Veraval, Gujarat",India,TBC 2027,3km,3K · Ocean,ocean-swim,Solo,https://www.openwaterpedia.com/wiki/All_India_Sea_Swimming_Competition,,active
Running City Challenge,Hong Kong,Hong Kong,TBC 2027,City checkpoint race,Road,running,Solo,https://www.adventureasiahk.com/running-city,,active
Asian Relays Championships,Chandigarh,India,TBC 2027,Track relay,Various,running,Solo,https://www.olympics.com/en/news/asian-relays-2027-indoor-championships-2028-athletics-hosts-india,,active
Ironman 70.3 Vietnam,Da Nang,Vietnam,May 2027 (TBC),Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com/races/im-vietnam,,active
Ironman 70.3 Cebu,Cebu,Philippines,2027 (TBC),Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com,,active
Ironman 70.3 Langkawi Asia Pac Champs,Langkawi,Malaysia,2027 (TBC),Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com,,active
Ironman 70.3 Goseong,Goseong,South Korea,2027 (TBC),Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.ironman.com,,active
Ironman 70.3 Hengqin,Hengqin,China,"Mar 15, 2026",Half Ironman (70.3mi),Half IM,triathlon,Solo / Relay,https://www.instagram.com/ironmanasia/,,active
Ironman India Full,Dharoi,India,Feb 2027 (TBC),Full Ironman (140.6mi),IM,triathlon,Solo / Relay,https://timesofindia.indiatimes.com,,active
Jakarta International Marathon,Jakarta,Indonesia,2026 (exact TBC),Marathon (42.2km),42.2K,running,Solo,https://www.marathons.com/en/events/jakarta-marathon/,,active
Halong Bay Heritage Marathon,Halong,Vietnam,"Nov 22, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.runfuntravel.com/events.php?c=2&cn=Asia,,active
Dieng Caldera Race,Dieng Plateau,Indonesia,"Jun 19–21, 2026",Ultra 50K,Various,trail,Solo,https://indonesiamarathon.com,,active
Gede Pangrango Ultra Marathon,Sukabumi,Indonesia,"Jun 20, 2026",Ultra 100K,Various,trail,Solo,https://indonesiamarathon.com,,active
Kebumen Geopark Trail Run,Kebumen,Indonesia,"Jun 28, 2026",5K,Various,trail,Solo,https://indonesiamarathon.com,,active
Sentul Gede Pangrango 100,"Bogor, Sentul",Indonesia,"Jul 4–5, 2026",Ultra 100K,Various,trail,Solo,https://schedules.run/event/sentul-ultra-triathlon-2026,,active
Ala Ala Trail,Bogor,Indonesia,"Jul 18, 2026",Various,Various,trail,Solo,https://indonesiamarathon.com,,active
Siksorogo Ring of Lawu,Karanganyar,Indonesia,"Jul 25–26, 2026",Ultra 100K,Various,trail,Solo,https://indonesiamarathon.com,,active
Merapi Merbabu de Trail,Boyolali,Indonesia,"Aug 1–2, 2026",5K,Various,trail,Solo,https://indonesiamarathon.com,,active
Bandung 100,Bandung,Indonesia,"Aug 28–30, 2026",Ultra 100K,Various,trail,Solo,https://indonesiamarathon.com,,active
Merbabu Sky Run,Magelang,Indonesia,"Sep 5–6, 2026",Sky race,Various,trail,Solo,https://indonesiamarathon.com,,active
GTR Ultra,Semarang,Indonesia,"Sep 26, 2026",Ultra 50K,Various,trail,Solo,https://indonesiamarathon.com,,active
UGM Trail Run,Sleman,Indonesia,"Sep 26–27, 2026",Various,Various,trail,Solo,https://indonesiamarathon.com,,active
Phnom Penh International Half Marathon,Phnom Penh,Cambodia,"Jun 14, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://www.cambodia-events.org/kh/blog/phnom-penh-international-half-marathon,,active
2026 World Triathlon Championship Series Samarkand,Samarkand,Uzbekistan,"Apr 25, 2026",Olympic (51.5km),Olympic,triathlon,Solo / Relay,https://events.triathlon.org/2026-wtcs-samarkand/start-lists,,active
Bukhara Night Race,Bukhara,Uzbekistan,"Apr 18, 2026",Half Marathon (21.1km),21.1K,running,Solo,https://www.finishers.com/en/destinations/asia/uzbekistan,,active
Silk Roads Trail,Urgench,Uzbekistan,"May 28-Jun 6, 2026",72K / 111K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/uzbekistan,,active
Sky Camp Bo,Galvasay,Uzbekistan,"Aug 22, 2026",10K,Various,trail,Solo,https://www.finishers.com/en/destinations/asia/uzbekistan,,active
Samarkand Marathon,Samarkand,Uzbekistan,"Nov 8, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/uzbekistan,,active
Okinawa Marathon,Okinawa,Japan,Feb 2027 (TBC),Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/asia/japan/okinawa,,active
Wellington Marathon,Wellington,New Zealand,"Jun 28, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/oceania/new-zealand,,active
ASB Auckland Marathon,Auckland,New Zealand,"Nov 1, 2026",Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/oceania/new-zealand,,active
Kepler Challenge,Te Anau,New Zealand,Dec 2026 (early),60K / 27.6K,Various,trail,Solo,https://www.finishers.com/en/destinations/oceania/new-zealand,,active
Tarawera Ultra-Trail New Zealand by UTMB,Rotorua,New Zealand,"Feb 13-14, 2027",Ultra 50K,Various,trail,Solo,https://www.runningcalendar.co.nz/organiser/ironman/,"UTMB World Series ultra trail race in Rotorua, New Zealand.",active
Old Ghost Ultra,Westport,New Zealand,Feb 2027,5K,Various,trail,Solo,https://www.finishers.com/en/destinations/oceania/new-zealand,,active
Rotorua Marathon,Rotorua,New Zealand,May 2027,Marathon (42.2km),42.2K,running,Solo,https://www.finishers.com/en/destinations/oceania/new-zealand,,active
ASICS Runaway Hawke,Napier,New Zealand,"May 15, 2027",Marathon (42.2km),42.2K,running,Solo,https://www.runningcalendar.co.nz/organiser/ironman/,,active
Stroke & Stride Series #4,"Mission Bay, Auckland",New Zealand,"Jan 14, 2026",10km+,10K · Ocean,ocean-swim,Solo,http://swimrun.org/race-information,,active
Stroke & Stride Series #5,"Mission Bay, Auckland",New Zealand,"Jan 28, 2026",5km,5K · Ocean,ocean-swim,Solo,http://swimrun.org/race-information,,active
Stroke & Stride Series #6,"Mission Bay, Auckland",New Zealand,"Feb 18, 2026",5km,5K · Ocean,ocean-swim,Solo,http://swimrun.org/race-information,,active
Stroke & Stride Series #7,"Mission Bay, Auckland",New Zealand,"Mar 4, 2026",5km,5K · Ocean,ocean-swim,Solo,http://swimrun.org/race-information,,active
Stroke & Stride Series #8,"Mission Bay, Auckland",New Zealand,"Mar 18, 2026",10km+,10K · Ocean,ocean-swim,Solo,http://swimrun.org/race-information,,active
Auckland Coastline Challenge,Auckland,New Zealand,"Jan 31, 2026",9km to 40km coastline,9K · 40K · Ocean,ocean-swim,Solo,https://amphibianswimrun.co.nz/pages/auckland-urban-amphibian,,active
Bay of Islands Amphibian,Bay of Islands,New Zealand,2027 (TBC),SwimRun Championship,Various · Ocean,ocean-swim,Solo,https://amphibianswimrun.co.nz/pages/bay-of-islands-amphibian,,active
TriWānaka Swim Run Series,Wānaka,New Zealand,"Jan 9-Feb 6, 2026",Series,Various · Ocean,swimrun,Solo / Team of 2,https://www.wanaka.co.nz/event/triwanaka-swim-run-series-2026/,,active
Hieizan International Trail Run,Shiga / Kyoto,Japan,"May 9, 2026",Trail distances,Various,trail,Solo,https://jtbsports.jp/en/list.php,,active
Lake Biwa Takashima Trail Run Race FAIRY TRAIL,"Kutsuki, Takashima",Japan,"Jun 13, 2026",Trail distances,Various,trail,Solo,https://jtbsports.jp/en/list.php,,active
Tokyo Grand Trail 250K,"Okutama, Tokyo",Japan,"May 21-24, 2026",Ultra 50K,Various,trail,Solo,https://statistik.d-u-v.org/calendar.php?type=future&dist=Trail&mode=list&Language=EN&language=ES,,active
Tokyo Grand Trail 200K,"Okutama, Tokyo",Japan,"May 22-24, 2026",200K,Various,trail,Solo,https://statistik.d-u-v.org/calendar.php?type=future&dist=Trail&mode=list&Language=EN&language=ES,,active
Deep Japan Ultra,Niigata Prefecture,Japan,"Jun 26-28, 2026",5K,Various,trail,Solo,http://www.asiatrailmaster.com/news/2025/11/17/deep-japan-ultra,,active
Kaga Spa Trail Endurance 100 by UTMB,"Yamanaka Onsen, Ishikawa",Japan,"Jun 20, 2026",Ultra 100K,Various,trail,Solo,https://utmb.world/utmb-world-series-events,"UTMB World Series ultra trail race in Yamanaka Onsen, Ishikawa, Japan.",active
Kaga Spa by UTMB 50K,"Yamanaka Onsen, Ishikawa",Japan,"Jun 20, 2026",Ultra 50K,Various,trail,Solo,https://utmb.world/utmb-world-series-events,"UTMB World Series ultra trail race in Yamanaka Onsen, Ishikawa, Japan.",active
Kaga Spa by UTMB KAGASPA 20K,"Kenmin no Mori, Japan",Japan,"Jun 20, 2026",20K,Various,trail,Solo,https://utmb.world/utmb-world-series-events,"UTMB World Series ultra trail race in Kenmin no Mori, Japan, Japan.",active
Ehime Marathon,Ehime,Japan,"Feb 7, 2027",Marathon (42.2km),42.2K,running,Solo,https://aims-worldrunning.org/countries/51.html,,active
Ohme-Hochi 30km Road Race & 10km,"Ome, Tokyo",Japan,"Feb 21, 2027",10K,10K,running,Solo,https://aims-worldrunning.org/countries/51.html,,active
Myoko Trail,"Myoko City, Niigata",Japan,"Sep 20, 2026",5K,Various,trail,Solo,https://goldentrailseries.com/race/myoko-trail/,,active
The 9 Dragons Ultra,Hong Kong,Hong Kong,"Feb 28, 2026",Ultra 50K,Various,trail,Solo,https://www.the9dragons.asia/atmfinal,,active
World Triathlon Cup Hong Kong,Hong Kong,Hong Kong,"Nov 7-8, 2026",Olympic (51.5km),Olympic,triathlon,Solo / Relay,https://triathlon.org/news/the-new-world-triathlon-calendar-shaping-up-for-fireworks-in-2026,,active
World Triathlon Cup Miyazaki,Miyazaki,Japan,"Nov 14-15, 2026",Olympic (51.5km),Olympic,triathlon,Solo / Relay,https://triathlon.org/news/the-new-world-triathlon-calendar-shaping-up-for-fireworks-in-2026,,active
World Triathlon Cup Tauranga,Tauranga,New Zealand,"Nov 22, 2026",Triathlon World Cup,Olympic,triathlon,Solo / Relay,https://events.triathlon.org/2026-world-triathlon-cup-tauranga,,active
Izu Trail Journey,Izu Peninsula Geopark,Japan,"Dec 14, 2025 pattern / 2026 TBC",69.1K / 28.9K,Various,trail,Solo,https://www.izutrailjourney.com/entop/course/,Course verified; 2026 date not yet confirmed on official page,active
5150 Triathlon Chennai,"Kovalam, Chennai",India,"Jan 11, 2026",Olympic (1.5km swim / 40km bike / 10km run),Olympic,triathlon,Solo,https://www.ironman.com/races/5150-chennai,,active
Standard Chartered Hong Kong Marathon,Hong Kong,Hong Kong,"Jan 18, 2026",Marathon 42.2km / Half / 10km,10K · 42.2K · Road,running,Solo,https://www.hkmarathon.com,,active
Tata Mumbai Marathon,Mumbai,India,"Jan 18, 2026",Marathon 42.2km / Half / Dream Run,42.2K · Road,running,Solo,https://www.tatamumbaimarathon.com,,active
HCMC Marathon,Ho Chi Minh City,Vietnam,"Jan 11, 2026",Marathon 42.2km / Half / 10km / 5km,5K · 10K · 42.2K · Road,running,Solo,https://hcmcmarathon.com,,active
Taiwan Charity Marathon,Taipei,Taiwan,"Jan 11, 2026",Marathon 42.2km,42.2K · Road,running,Solo,https://www.taiwanmarathon.org,,active
Dubai Marathon,Dubai,UAE,"Feb 1, 2026",Marathon 42.2km / Half / 10km,10K · 42.2K · Road,running,Solo,https://www.dubaimarathon.org,,active
Pokhara International Marathon,Pokhara,Nepal,"Feb 14, 2026",Marathon 42.2km / Half / 10km,10K · 42.2K · Road,running,Solo,https://pokharamarathon.com,,active
Ras Al Khaimah Half Marathon,Ras Al Khaimah,UAE,"Feb 14, 2026",Half Marathon 21.1km,21.1K · 42.2K · Road,running,Solo,https://www.rakhalfmarathon.com,,active
Ayala Philippine Marathon,Manila,Philippines,"Feb 22, 2026",Marathon 42.2km / Half / 10km / 5km,5K · 10K · 42.2K · Road,running,Solo,https://www.raceroster.com,,active
HOKA Xtrail Kenting by UTMB,"Kenting (Hengchun), Pingtung",Taiwan,"Mar 6, 2026",11km / 26km / 50km / 98km,50K · 98K · Trail,trail,Solo,https://utmb.world/utmb-world-series-events,,active
War Horse Ultra-Trail Xiamen by UTMB,"Xiamen, Fujian",China,"Mar 14, 2026",10km / 29km / 53km / 96km,10K · 53K · 96K · Trail,trail,Solo,https://utmb.world/utmb-world-series-events,,active
T100 Gold Coast (Women,"Gold Coast, Queensland",Australia,"Mar 20, 2026",T100 (2km swim / 80km bike / 18km run),Various,triathlon,Pro,https://t100triathlon.com,,active
Ironman 70.3 Davao,Davao City,Philippines,"Mar 22, 2026",Half Ironman (1.9km swim / 90km bike / 21.1km run),Half IM,triathlon,Solo,https://www.ironman.com/races/im703-davao,,active
Ironman 70.3 Geelong,"Geelong, Victoria",Australia,"Mar 22, 2026",Half Ironman (1.9km swim / 90km bike / 21.1km run),Half IM,triathlon,Solo,https://www.ironman.com/races/im703-geelong,,active
Lumbini Peace Marathon,Lumbini,Nepal,"Mar 22, 2026",Marathon 42.2km / Half / 10km,10K · 42.2K · Road,running,Solo,https://lumbinimarathon.org,,active
